"","user_id_str","status","user_screen_name"
"136",844716665866780672,"Deleted","DeeHill77"
"137",845460673060634624,"Deleted","diamoundgirls1"
"138",847244369384034304,"Deleted","lucretia_falls"
"139",848357257150648320,"Suspended","IncaOrchidLove"
"140",848527946134540160,"Deleted","Druid999S"
"141",858676042009071616,"Deleted","aest644"
"142",866854766067933184,"Suspended","KaraMar111"
"143",870468896255385600,"Deleted","IrmaBel53130008"
"144",873243062604107520,"Deleted",NA
"145",885957619919200128,"Deleted","truthseeker6761"
"146",886291360692752384,"Deleted","Paquita_337"
"147",889998697013976960,"Deleted","tintimmymustach"
"148",892167582626717696,"Suspended","AllenPla427"
"149",897358960239443840,"Deleted","montanarealtyc1"
"150",909522189904433280,"Deleted","Stompy0169"
"151",910700376038543232,"Deleted","paisley_owen"
"152",915240567482830720,"Deleted","MarkVaccines"
"153",921053539559813120,"Deleted","IamcldPatricia"
"154",930872267952742400,"Suspended","sovereignity77"
"155",935640169176219520,"Deleted","GuerillaMay"
"156",938152602935726080,"Deleted","HLAurora63"
"157",942034931483418624,"Deleted","MattRobertgilm2"
"158",951213685015445632,"Deleted","Redpilled_Rita"
"159",955685794433318528,"Deleted",NA
"160",958199613781106432,"Deleted",NA
"161",969514750492147328,"Deleted",NA
"162",972587059448868864,"Deleted","Joanofarc62"
"163",974117468275969920,"Deleted","Epona08"
"164",977254766983164032,"Deleted","Jinger_Ellie"
"165",978120517445038080,"Suspended","DebbiePonticel2"
"166",978360743207866368,"Deleted","JakemanORipple"
"167",992274807537324032,"Suspended","Marilyn2617"
"168",995397007756886016,"Deleted","am_mirk"
"169",998941009965998080,"Deleted","margiegardener"
"170",1001173159675072128,"Deleted",NA
"171",1002169745737691136,"Suspended","Kathy76147641"
"172",1.011708602393e+18,"Deleted","mike71914654"
"173",1018648320355585920,"Deleted","12retiredteach"
"174",1019822013760720896,"Deleted","GumdropGg"
"175",1028305702081765120,"Deleted","Margare49176752"
"176",1033810899729960832,"Deleted","TotsTeeter"
"177",1036245311721635840,"Deleted","Dog2Purple"
"178",1036828279968280320,"Deleted","2Thedogpound"
"179",1039240054147829632,"Deleted","Eventhedogsabo1"
"180",1040707285218205696,"Suspended","AnaSimo08399212"
"181",1042920837509132032,"Deleted",NA
"182",1049655355008016384,"Deleted","Familyjoool"
"183",1055930895125937920,"Deleted","patriot7842"
"184",1068156638312497280,"Deleted","GatoPumpkin"
"185",1068900707489713920,"Deleted","AnnH51368933"
"186",1070441409675755520,"Deleted","Holo_Hoax"
"187",1073859867037839232,"Deleted","RICKISAPATRIOT"
"188",1080796608839614464,"Suspended","OutIn2020"
"189",1089847455003365120,"Deleted","merlins_girl"
"190",1089915201196044032,"Deleted",NA
"191",1097140001052209280,"Deleted","PaulmichaelODo1"
"192",1098384467524227072,"Deleted","mersoldiver"
"193",1098654493565222528,"Deleted",NA
"194",1101420988296716032,"Deleted",NA
"195",1105905636188016640,"Deleted","tisme48352507"
"196",1107840417284931584,"Deleted","impulsivewoman"
"197",1109256129492762624,"Suspended","Carolin43698718"
"198",1110097339522444928,"Deleted",NA
"199",1110221398792904832,"Deleted","RUAnonymous1"
"200",1111101951020720000,"Deleted","NGirrard"
"201",1151431086104297472,"Active","BirtleRobert"
"202",1173451103343665152,"Active",NA
"203",1174262320790417408,"Active","Frozen62106324"
"204",1174450958945980416,"Active",NA
"205",1193514812334055424,"Active","DitullioMary"
"206",1228669088391745536,"Active","debrose1720"
"207",1114550006864855040,"Deleted","shekinah1313"
"208",1116137163798794240,"Deleted","MarkerBryan"
"209",1117882918049865600,"Deleted","CharismaAlasta1"
"210",1123911388160843520,"Deleted","croc_el"
"211",1137957898741403520,"Deleted","AnonymousSage1"
"212",1150782124464791680,"Deleted","Ckm4MAGA"
"213",1151258048599658496,"Suspended","simonrhodes74"
"214",1152707891608113280,"Deleted","JackWinfrey4"
"215",1159489261864964096,"Deleted","DigMemePray"
"216",1159568587419340800,"Suspended","Pascal81632949"
"217",1164651776546627584,"Suspended","HembG"
"218",1165398811008819200,"Suspended","LindaLiberty9"
"219",1166844461994971136,"Deleted","JaniceB69003025"
"220",1169080390113325056,"Deleted","Meggone2"
"221",1176466803737944064,"Deleted","AnnMariePetry1"
"222",1.178167402259e+18,"Deleted","MaryMargaretTK"
"223",1179810517852069888,"Deleted","ben42578824"
"224",1186008181471924224,"Deleted","SoanMaria"
"225",1189678448010317824,"Deleted","DanaMil70590816"
"226",1192387693071785984,"Suspended","ElaineM51231146"
"227",1200268873892712448,"Suspended","TheTwitmo"
"228",1201887448709705728,"Deleted","Samuell85780532"
"229",1203152672683184128,"Deleted","pam_rotchadl"
"230",1212868084479823872,"Suspended","sissyg15775130"
"231",1215501781817528320,"Suspended","Cher88582355"
"232",1216813036473868288,"Deleted","FreedomCynthia"
"233",1216985701104918528,"Suspended","irelandforthe"
"234",1218261991481135104,"Deleted","Shelia21618515"
"235",1220384458177687552,"Deleted","kathy_kitsona"
"236",1226972009411772416,"Deleted","SharkRadioNet"
"237",1227366227443515392,"Suspended","LadyGluvs"
"238",1229130534053433344,"Deleted","JohnBurtonGrah1"
"239",1229644898950733824,"Suspended","WeAreTheStorm5"
"240",1230049989738536704,"Deleted","AndweknowN"
"241",1235212598859223040,"Suspended","Ano15033075"
"242",1237092192511918080,"Suspended","Kirsten83434939"
"243",1238467680773894144,"Deleted","CoronaUpdateBot"
"244",1242853042933940224,"Deleted","Sally73537210"
"245",1244219536561315840,"Deleted","Charlie59845959"
"246",15656004,"Active","ItsJustJill"
"247",18673125,"Active","rmack2x"
"248",22822556,"Active","dihoppy"
"249",22972709,"Active","krark"
"250",30849514,"Active","Dorunda"
"251",37275487,"Active","stoicmel"
"252",66205247,"Active","peterfelth"
"253",73025974,"Active","LibertyGirlNoVa"
"254",85904700,"Active","aliwojo19"
"255",109604292,"Active","LC_Jackelin"
"256",116572628,"Active",NA
"257",123603770,"Active","daddyomar23"
"258",133259087,"Active","DisparatePost"
"259",139438330,"Active","jat1020"
"260",218981783,"Active","JoyfulHandsTher"
"261",253637278,"Active","_YvonneBurton"
"262",256138776,"Active","AlohaEvery1"
"263",276547070,"Active","Plane2TheT"
"264",278570134,"Active","jeffreymadwisc"
"265",337374800,"Active","newhandle17"
"266",339542327,"Active","LadyM3033"
"267",360343192,"Active","NLTCNY"
"268",371806506,"Active","jeanetteimpia"
"269",374037230,"Active","kidgolferman"
"270",532438266,"Active","JanFrye"
"271",623258004,"Active","beccakova"
"272",634127491,"Active","LyndaE222"
"273",637211551,"Active","annieone3"
"274",766392294,"Active","garpeame"
"275",7712832,"Suspended","janamurray"
"276",16585101,"Suspended","ouchinagirl"
"277",17760630,"Suspended","TNHORSEFARMS"
"278",18393418,"Suspended","Sheindie"
"279",19380916,"Suspended","Anzers"
"280",19921268,"Suspended","SharNeal"
"281",20271982,"Suspended","AlbertoThomas"
"282",23341972,"Deleted","noescapeCA"
"283",24790428,"Suspended","xileenie"
"284",27185670,"Suspended","justjohnPatriot"
"285",28037002,"Suspended","JohnPCBiggs"
"286",28625375,"Suspended","SDNorthShore"
"287",29547555,"Suspended","JourneysNonnie"
"288",30266529,"Suspended","InAbsentia9"
"289",33139373,"Suspended","JEFFGORDON5"
"290",39890390,"Deleted","NataliaDarrigo"
"291",42283761,"Suspended","New_Nightmare"
"292",43838991,"Suspended","PepesPeepers"
"293",52439119,"Suspended","MyxaZZ"
"294",53745076,"Suspended","pinkk9lover"
"295",55227849,"Suspended","pharaoh_lives"
"296",55638625,"Suspended","Paula77774444"
"297",55915345,"Deleted","Maur2009"
"298",66053650,"Suspended","thedevman1"
"299",66299698,"Suspended","gnoBREAKTHROUGH"
"300",78328789,"Suspended","gretchenbarton"
"301",89300184,"Suspended","USAShopper"
"302",108510851,"Suspended","cacharly"
"303",129949447,"Suspended","marty713"
"304",137552604,"Suspended","therealbiostate"
"305",146591896,"Suspended","barmore27"
"306",158950134,"Suspended","joej2020usa"
"307",184529787,"Suspended","silverkulwant"
"308",192376232,"Suspended","ashleyartscom"
"309",252097435,"Suspended","GeodanNew"
"310",253750776,"Deleted","anthevans1"
"311",254705800,"Suspended","briseida35"
"312",271871753,"Deleted","HeadlineJuice"
"313",272118514,"Suspended","ds13_manon"
"314",277817081,"Suspended","SandyTRUMP2020"
"315",292904253,"Suspended","jenninemorgan"
"316",300187498,"Suspended","WWG1WGA_17_45"
"317",310471172,"Suspended","doo2jen"
"318",311535208,"Suspended","TwistedPolitix"
"319",321035269,"Suspended","alley167"
"320",325356525,"Suspended","emmick66"
"321",333890160,"Suspended","LStorry"
"322",351854847,"Suspended","Beachledz"
"323",375096676,"Suspended","ClaraLKatzenmai"
"324",386111879,"Suspended","CoolStuff21"
"325",395032876,"Suspended","Legalator"
"326",405341045,"Suspended","Heywood98"
"327",422202151,"Deleted","gerrywebster"
"328",424664120,"Suspended","LotusOak2"
"329",488580338,"Suspended","RhondaHurley2"
"330",519899474,"Suspended","LucyKnows1"
"331",540106220,"Suspended","1GoldenBuckeye"
"332",543775569,"Suspended","dumbasscowboy"
"333",559640052,"Suspended","Cmwkrn"
"334",563130155,"Suspended","alishajane777"
"335",565629301,"Suspended","Kellyk84471553"
"336",569612713,"Suspended","dawalf"
"337",570115053,"Suspended","saveusrepublic2"
"338",574784221,"Suspended","MPosey76"
"339",707173556,"Suspended","whatusaynono"
"340",712936263,"Suspended","MazymMary"
"341",716409301,"Suspended","maharru"
"342",755547306,"Suspended","wwjdeux"
"343",801050580,"Deleted","jg_simpson"
"344",836346872,"Suspended","tamaraj86611162"
"345",838261279,"Suspended","mellymel4488"
